Recommandabilité,Recommandation,Précisions,QA mauvaise,Axe routier,Jardin,Balcon/Terrasse,Vélo/trottinette/skateboard,Transports en commun,Voiture,Deux roues motorisé,Activité physique,Allergies,Enfants,Niveau de difficulté,Autres conditions,Sources,Catégorie,Objectif
Utilisable,"En saison pollinique, brosser ou laver ou rincer ses cheveux avant de se coucher.","ℹ️ Les cheveux retiennent les pollens et graminés et ce qui peut gêner la respiration pendant le sommeil.
💡Après une douche ou un bain ne pas oublier d'aérer la pièce.",,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Utilisable,Eviter les activités physiques à l'extérieur pendant les fortes pollinisations,ℹ️ 25 à 30 % de la population des pays industrialisés sont touchés par des allergies (source : ADEME),,,,,,,,,x,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Doute,Ne pas laisser son linge sécher à l'extérieur.,,,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Doute,"Si vous êtes allergique, évitez les promenades dans les champs au printemps ou par temps sec et ensoleillé.",,,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Doute,Fermer les fenêtres au moment où les pollens sont très présents dans l'air,,,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Doute,"Si vous êtes allergique, jardiner de préférence avec des lunettes et un masque de protection.",,,,x,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Non-utilisable,Eviter de tondre le gazon pendant la saison pollinique.,Contradictoire avec la 73.,,,x,,,,,,,x,,Facile,"Personnes allergiques, graminées",ATMO Grand Est,Activités de jardinage / Pollen,Agir pour sa santé
Doute,"En cas de déplacement en voiture, gardez vos fenêtres fermées",,,,,,,,x,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",ATMO Grand Est,Pollens,Agir pour sa santé
Utilisable,"Eviter les lieux qui ont fait l'objet de travaux récents
","ℹ️ Les matériaux et mobiliers neufs continennent des Composés Organiques Volatils qui s'évaporent dans votre logement et ont des effets négatifs sur la santé (troubles respiratoirs, irritation des yeux, réactions allergiques...). 

💡Les COV sont contenus dans de nombreux produits et matériaux tels les désodorisants, les laques, les vernis, les peintures, les colles, les parquets, les solvants, les cires, les produits nettoyants, etc.",,,,,,,,,,,,Intermédiaire,"Personnes sensibles (nourissons, femmes enceintes, asthmatiques, personnes agées, cardiaques, insuffisants respiratoires)","https://www.airparif.asso.fr/pollution/air-interieur-generalites
Guide INPES sur la QAI",Air intérieur,Agir pour sa santé
Utilisable,"Lors de travaux de bricolage, sortez régulièrement de la pièce pour faire des pauses.",💡Ne pas oublier pendant toute la durée des travaux et plusieurs semaines après.,,,,,,,,,,,,,,,,
Utilisable,"Lors de travaux de bricolage, refermer les récipients pour éviter qu’ils ne s’évaporent et rangez-les toujours hors de portée des enfants, dans un endroit aéré.",💡Ne pas oublier pendant toute la durée des travaux et plusieurs semaines après.,,,,,,,,,,,x,,,,,
Doute,"En période de pollinisation, porter des lunettes",Quel type de lunettes ?,,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",https://www.atmo-bfc.org/tout-sur-l-air/pollens,Pollens,Agir pour sa santé
Utilisable,"En période de pollinisation, il est recommandé de se laver régulièrement le nez avec du sérum physiologique.",,,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",https://www.atmo-bfc.org/tout-sur-l-air/pollens,Pollens,Agir pour sa santé
Non-utilisable,Tondre régulièrement sa pelouse,Contradictoire avec la 68.,,,x,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",https://www.atmo-bfc.org/tout-sur-l-air/pollens,Activités de jardinage / Pollen,Agir pour sa santé
Utilisable,"Choisir une literie anti-acarienne (rembourrage en latex, coton, laine) plutôt que du polyuréthane.",💡Le polyuréthane (mousse inflammable qui contient des retardateurs de feu dont les substances peuvent être inhalées).,,,,,,,,,,x,,Intermédiaire,,ATMO Nouvelle Aquitaine,Equipements domestiques,Agir pour sa santé
Utilisable,Fermez les portes et fenêtres pendant les tontes.,,,,x,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",https://www.atmo-bfc.org/tout-sur-l-air/pollens,Graminées,Agir pour sa santé
Doute,Éviter de sortir immédiatement après l'orage,Préciser pourquoi.,,,,,,,,,,x,,Facile,"Personnes allergiques, en période de pollennisation ",https://www.atmo-bfc.org/tout-sur-l-air/pollens,Graminées,Agir pour sa santé
Doute,Préférer les zones côtières pour vos vacances en juillet,Préciser pourquoi.,,,,,,,,,,x,,Intermédiaire,"Personnes allergiques, en période de pollennisation ",https://www.atmo-bfc.org/tout-sur-l-air/pollens,Graminées,Agir pour sa santé
Utilisable,"Changer le filtre à air de votre véhicule une fois par an pour éviter la surconsommation, la pollution, et même la panne moteur.","💡Une voiture mal entretenue pollue plus. Réviser son véhicule régulièrement permet de faire des économies et de limiter ses émissions de polluants.
",,,,,,,x,,,,,Facile,Automobilistes,https://www.atmo-bfc.org/tout-sur-l-air/agir-pour-l-air,Déplacements,Agir pour la qualité de l'air
Utilisable,Il est préférable d'acheter un véhicule bien classé sur l’étiquette énergie : il consommera moins de carburant et rejettera moins de polluants.,"ℹ️ L’étiquette environnementale est affichée sur tous les véhicules. L’échelle de A à G, indique les émissions de CO2 du véhicule. 

💡Les émissions de CO2 produites par un véhicule sont liées à l’efficacité énergétique d’un véhicule, car moins on consomme de carburant, moins on émet de CO2, et moins on contribue au changement climatique.",,,,,,,x,x,,,,Intermédiaire,Automobilistes,https://www.atmo-bfc.org/tout-sur-l-air/agir-pour-l-air,Déplacements,Agir pour la qualité de l'air
Utilisable,"J’effectue mes travaux de bricolage quand le temps permet, de manière à pouvoir bien aérer mon logement.","💡 Depuis 2013, tous les produits de construction et décoration (cloisons, revêtements de sols, isolants, peintures, vernis, colles, adhésifs) sont munis d'une étiquette qui indique leur niveau d’émission en polluants volatils, du moins polluant A+ au plus polluant C.",,,x,x,,,,,,,,Intermédiaire,Population générale,https://www.atmo-bfc.org/tout-sur-l-air/agir-pour-l-air,Air intérieur,Agir pour sa santé
Utilisable,"Bricoler à l'extérieur lorsque c'est possible, de préférence le matin ou le soir pour éviter les heures de fort ensoleillement.","💡 Depuis 2013, tous les produits de construction et décoration (cloisons, revêtements de sols, isolants, peintures, vernis, colles, adhésifs) sont munis d'une étiquette qui indique leur niveau d’émission en polluants volatils, du moins polluant A+ au plus polluant C.",,,x,x,,,,,,,,Facile,Population générale,https://www.atmo-bfc.org/tout-sur-l-air/agir-pour-l-air,Air intérieur,Agir pour sa santé
Utilisable,"Lors de travaux de bricolage, porter des protections adaptées (masque, lunettes, gants) lors de la manipulation de produits chimiques ou lors du ponçage.",ℹ️ Les produits d'entretien et de bricolage courants contiennent des substances issues de la pétrochimie nocives pour la santé. Pour en savoir plus.,,,,,,,,,,,,Intermédiaire,"Population générale, en cas de travaux. ",https://www.madininair.fr/A-la-maison,Air intérieur,Agir pour sa santé
Utilisable,"Stocker ses produits de bricolage dans un lieu adéquat, loin des espaces de vie (éviter le stockage dans la cuisine ou la salle de bain).",ℹ️ Les produits d'entretien et de bricolage courants contiennent des substances issues de la pétrochimie nocives pour la santé. Pour en savoir plus.,,,,,,,,,,,x,Intermédiaire,"Population générale, en cas de travaux",https://www.madininair.fr/A-la-maison,Air intérieur,Agir pour sa santé
Utilisable,"Nettoyer régulièrement les brûleurs de votre cuisinière à gaz.
","ℹ️ Les cuisinières à gaz produisent du dioxyde d'azote, un gaz irritant pouvant causer des problèmes respiratoires chez les personnes sensibles comme les asthmatiques. Il est préférable d'utiliser du vinaigre blanc mélangé à de l'eau chaude. Les grilles peuvent être placées au lave vaisselle.
💡Les brûleurs de la cuisinière à gaz sont propres lorsque l'on obtient un flamme bleue et courte dans chaque orifice. Une flamme bien réglée ne doit pas noircir le fond des casseroles",,,,,,,,,,,,Facile,"Population générale, qui possède une gazinière",https://www.madininair.fr/A-la-maison,Air intérieur,Agir pour sa santé
Utilisable,"Réparer les fuites, les infiltrations d’eau (toitures, tuyauterie, plomberie, joints) le plus rapidement possible pour éviter les moisissures.",ℹ️ La présence de moisissures dans les pièces humides peut-être également le signe d’une mauvaise ventilation !,,,,,,,,,,,,Facile,Population générale,https://www.madininair.fr/A-la-maison,Air intérieur,Agir pour sa santé
Utilisable,"En voiture, il est conseillé de ne pas transporter de charges inutiles. Toute charge superflue entraîne une surconsommation de carburant.",💡 Une galerie de toit consomme en moyenne 10 à 20 % en plus de carburant.,,,,,,,x,x,,,,Facile,Automobilistes,https://www.madininair.fr/Pratiquer-l-eco-conduite,,Agir pour la qualité de l'air
Utilisable,"Ne pas aggraver les effets de cette pollution en ajoutant des facteurs irritants : fumée de tabac, utilisation de solvants en espace intérieur, chauffage au bois, exposition aux pollens en saison, etc.",,x,,,,,,,,,,,Intermédiaire,,Avis de l'HCSP (15/11/2013),Air intérieur,Agir pour sa santé
Non-utilisable,"Si l'habitation est à proximité d'un champ agricole, éviter d'aérer durant les périodes d'épandage.",Donner une information préalablement des périodes d'épandage,,,,,,,,,,,,Facile,"Population générale et particulièrement parents + personnes vulnérables et sensibles
Les périodes de développement sont particulièrement sensibles, comme un bébé en devenir pendant la grossesse, la petite enfance ou la puberté.",,Air extérieur,Agir pour sa santé
Utilisable,"Tous les ans, avant l’hiver, faire vérifier sa chaudière par un professionel qualifié. ","ℹ️ Une chaudière entretenue régulièrement a une durée de vie plus longue, consomme moins de combustible, produit moins de gaz à effet de serre et de polluants.

💡 https://www.faire.gouv.fr/ est le service public qui vous guide dans vos travaux de rénovation énergétique. ",,,,,,,,,,,,Intermédiaire,"Population générale, qui possède une chaudière",Sources MSS/EA,Equipements domestiques,Agir pour sa santé
Utilisable,Ne pas utiliser plus de deux heures un chauffage mobile d’appoint à combustion (type de chauffage poêle à pétrole ou à gaz) et bien aérer en cas d'utilisation.,"ℹ️ Ils augmentent en général beaucoup les consommations.
Certains ne sont pas forcément sûrs : ils peuvent émettre
du monoxyde de carbone, un gaz mortel s’il est inhalé en
grande quantité, et favoriser l’apparition de moisissures
du fait du dégagement d’humidité. Pour en savoir plus sur le chauffage de votre logement.",,,,,,,,,,,,Facile,Population générale utilisant un chauffage d'appoint,"Sources MSS/EA
Ademe pour la précision : https://www.ademe.fr/sites/default/files/assets/documents/guide-pratique-chauffer-mieux-moins-cher.pdf",Air intérieur,Agir pour sa santé
Utilisable,Laver les sols de son logement une fois par semaine afin de se débarrasser des poussières contenant notamment des polluants.,,,,,,,,,,,,,Facile,Population générale,Sources MSS/EA,Air intérieur,Agir pour sa santé
Utilisable,"En hiver, tester avec un détecteur s’il y a du radon dans mon habitation pour protéger mes poumons.","💡 Pour savoir si mon logement se trouve sur un sol qui émet des quantités significatives de radon, je consulte la carte du potentiel radon de ma commune : https://www.irsn.fr/FR/connaissances/Environnement/expertises-radioactivite-naturelle/radon/Pages/5-cartographie-potentiel-radon-commune.aspx#.XxFc7qJTJ5Y 
",,,,,,,,,,,,Intermédiaire,Population générale,Sources MSS/EA,Air intérieur,Agir pour sa santé
Utilisable,"⚠️Lors de pics de pollution, reporter l'utilisation d'un barbecue à combustible solide (bois, charbon, etc.).","ℹ️Les barbecues au charbon de bois émettent un mélange de substances polluantes pour l’air et pouvant occasionner des effets sur notre santé (particules fines, dioxyde de carbone, monoxyde de carbone, oxydes d’azote, composés organiques volatils...).",x,,x,,,,,,,,,Facile,En cas de pic de pollution,https://www.atmo-auvergnerhonealpes.fr/sites/ra/files/atoms/files/campagne_air_et_sante_-_messages_2017.pdf,Air extérieur,Agir pour la qualité de l'air
Utilisable,"⚠️Lors de pic de pollution, abaisser sa vitesse de 20km/h sur les voies où la vitesse maximale autorisée est supérieure ou égale à 90km/h.",ℹ️Réduire sa vitesse permet d'économiser du carburant de limiter les émissions de CO2 générées par le véhicule.,x,,,,,,x,x,,,,Facile,"Automobilistes, en cas de pic de pollution",https://www.atmo-auvergnerhonealpes.fr/sites/ra/files/atoms/files/campagne_air_et_sante_-_messages_2017.pdf,Déplacements,Agir pour la qualité de l'air
Utilisable,"Protéger votre bébé des gaz d'échappement en le surélevant par rapport à la route. Par exemple, en utilisant un porte-bébé.",ℹ️ Les niveaux de pollution diminuent à mesure que l’on s’éloigne du trafic routier.,,,,,,,,,,,x,Facile,Parents d'enfants en bas âge,https://www.atmo-auvergnerhonealpes.fr/sites/ra/files/atoms/files/campagne_air_et_sante_-_messages_2017.pdf,Prévention,Agir pour sa santé
Utilisable,"Avec un enfant, éviter les sorties à proximité des grands
axes routiers aux heures de pointe (7h-10h et 17h-20h).",ℹ️ Les niveaux de pollution diminuent à mesure que l’on s’éloigne du trafic routier.,x,?,,,,,,,,,x,Facile,"Parents d'enfants en bas âge, en cas de pic de pollution aux particules",https://www.atmo-auvergnerhonealpes.fr/sites/ra/files/atoms/files/campagne_air_et_sante_-_messages_2017.pdf,Prévention,Agir pour sa santé
Utilisable,Préférer les pistes cyclables séparées de la voie principale de circulation.,💡 Rouler dans les voies de bus et les pistes cyclables éloigne du trafic routier et permet de diminuer son exposition à la pollution de l'air jusqu’à -30% et de se protéger également des accidents de la route.,,,,,x,,,,,,,Intermédiaire,Cyclistes,"https://www.atmo-auvergnerhonealpes.fr/article/activites-physiques-et-qualite-de-lair-bien-respirer-pour-bien-bouger

Précision : Airparif",Déplacements,Agir pour sa santé
Utilisable,"En vélo, éviter les gaz d'échappement : il est conseillé de se placer devant les voitures au feu rouge et de garder ses distances lorsque l'on suit un véhicule motorisé.","💡Dans une étude réalisée en 2015, l’observatoire régional de surveillance de la qualité de l’air en Occitanie (ex Oramip) a démontré que le choix d'emprunter un axe avec peu de trafic routier a permis de réduire l'exposition moyenne du cycliste ou du piéton d’environ 40 % pour le dioxyde d'azote (NO2) et de 50 % pour les particules PM10.",,,,,x,,,,,,,Facile,Cyclistes,https://www.atmo-auvergnerhonealpes.fr/article/activites-physiques-et-qualite-de-lair-bien-respirer-pour-bien-bouger,Déplacements,Agir pour sa santé
Doute,"Eviter de planter des végétaux qui produise des pollens fortement allergisant (graminées).
","Guide du RNSA sur la végétation en ville
",,,x,x,,,,,,x,,Facile,Personnes allergiques,https://www.hawa-mayotte.fr/actualite/les-bonnes-mani-air-a-adopter-dans-son-jardin,Pollens,Agir pour sa santé
Utilisable,"À vélo, choisir dès que possible un itinéraire évitant les grands axes routiers. ","💡Selon l’Observatoire Régional de Santé d’Ile de France, le choix de l’itinéraire lors d’un trajet à vélo permet de jouer sur deux aspects (temps de trajet et densité de trafic de l’axe parcouru) qui influencent fortement l’exposition à la pollution de l’air. Ainsi, des itinéraires fluides pour les cyclistes et à l’écart des grands axes de circulation peuvent diminuer le niveau d’exposition aux polluants.",,,,,,,,,,,,,,,,
Utilisable,"En cas de fortes chaleurs, il est conseillé d'arroser ses plantes le soir pour éviter l'évaporation de l'eau. ","ℹ️ Dans un appartement, il est important de veiller au taux d'humidité dans l'air afin d'éviter le développement de moisissures.

💡Les moisissures ont des effets néfastes sur la santé et peuvent favoriser le déclenchement de l'asthme et des allergies.",,,x,x,,,,,,,,Facile,"Population générale, qui possède un jardin",https://www.hawa-mayotte.fr/actualite/les-bonnes-mani-air-a-adopter-dans-son-jardin,Air extérieur,Agir pour la qualité de l'air
Utilisable,Ne pas modifier les déplacements indispensables mais éviter les promenades et les activités à l’extérieur.,"ℹ️Dans son logement, ne pas aggraver les effets de cette pollution en ajoutant des facteurs irritants : fumée de tabac, utilisation de solvants en espace intérieur, chauffage au bois, exposition aux pollens en saison, etc.",x,,,,,,,,,,x,Facile,"En cas de dépassement du seuil d'alerte Atmo, pour les enfants de moins de 6 ans",https://atmo-reunion.net/Que-faire-ou-ne-pas-faire-en-cas,Déplacements,Agir pour sa santé
Utilisable,Retourner votre matelas 2 fois par an pour limiter la présence d'allergènes.,,,,,,,,,,,x,,Facile,Population générale,https://atmo-reunion.net/Que-faire-ou-ne-pas-faire-en-cas,Air intérieur/allergènes,Agir pour sa santé
Utilisable,"⚠️En tant que personne sensible, il est conseillé d'éviter de pratiquer une activité physique extérieure.","ℹ️ Aujourd'hui, il y a une forte concentration d'ozone dans l'air.

💡L'ozone est un polluant secondaire issu de réactions chimiques entre les polluants primaires (émis par les voitures et l'industrie). Ces réactions sont notamment accélérées par les rayons du soleil et les fortes chaleurs. ",x,,,,,,,,x,,,,population sensible en cas de pic d'ozone,"Précision de la recommandation ""En cas d'épisode de pollution à l'O3 :
-évitez les sorties durant l'après-midi lorsque l'ensoleillement est maximum"" de l'Arrêté du 13 mars 2018",activité physique,Agir pour sa santé
Utilisable,"⚠️En épisode de pollution, il est recommandé à tous de réduire les activités physiques d'intensité élevée.","Une ""activité physique intense"" est par exemples : courir, grimper une côte à vive allure, faire du vélo à vive allure, faire de l'aérobic, nager à vive l'allure, faire des sports et jeux de compétition (par ex. jeux traditionnels, football, volleyball, hockey, basketball). (Source : OMS)",x,,,,,,,,x,,,Intermédiaire,"Population générale
ℹ️ Niveau d'alerte.",https://www.atmo-auvergnerhonealpes.fr/article/activites-physiques-et-qualite-de-lair-bien-respirer-pour-bien-bouger,activité physique,Agir pour sa santé
Utilisable,"Pour vos activités sportives, éviter les zones qui concentrent les polluants : les grands axes de circulation, les rues étroites et bordées d'immeubles hauts...","💡 Il est recommandé de faire du sport le matin tôt, ou en soirée afin d’éviter les heures de pointe du trafic automobile (7h – 10h et 17h – 20h). En été, il faut éviter de pratiquer lors des heures les plus chaudes de la journée car ce sont celles où les concentrations en ozone sont les plus élevées. ",,x,,,,,,,,,,Intermédiaire,Population générale,,activité sportive,Agir pour sa santé
Non-utilisable,Les expositions répétées au trichlorure d’azote (NCl3) et aux trihalométhanes (THM) présents à la fois dans l'eau et dans l'air des piscines couvertes peuvent jouer un rôle dans l’apparition ou l’aggravation de l’asthme infantile.,"Le problème majeur de qualité d’air intérieur provient de la réaction entre les produits de chloration de l’eau et les substances d’origine organique apportées par les nageurs (via la sueur, la salive, etc.). Cette réaction donne naissance à des polluants présents à la fois dans l’eau et dans l’air : le trichlorure d’azote (NCl3) et les trihalométhanes (THM). Leurs teneurs sont très variables et augmentent, avec le nombre de baigneurs, la température de l’eau et de l’air, le degré de chloration et la mauvaise ventilation du bâtiment. Les effets sanitaires tels que les irritations oculaires cessent dès que l’exposition s’arrête, mais les expositions répétées peuvent jouer un rôle dans l’apparition ou l’aggravation de l’asthme infantile.",,,,,,,,,,,x,Intermédiaire,Enfants allant dans les piscines couvertes.,https://www.atmo-auvergnerhonealpes.fr/article/activites-physiques-et-qualite-de-lair-bien-respirer-pour-bien-bouger,Activité physique en piscine couverte.,Agir pour sa santé
Utilisable,"Pour faire du sport, il vaut mieux privilégier les parcs, les zones piétonnes, les rues peu circulantes et les espaces bien ventilés.","💡 En ville, en choisissant où l’on pratique son activité sportive, les concentrations moyennes annuelles en polluants peuvent être de 20 à 40 % (selon les polluants) plus faibles que lorsque l’on est proche des axes de circulation.",,,,,,,,,x,,,Intermédiaire,Population générale,https://www.atmo-auvergnerhonealpes.fr/article/activites-physiques-et-qualite-de-lair-bien-respirer-pour-bien-bouger,Activité physique,Agir pour sa santé
Utilisable,"Ce weekend, faire une balade à vélo en dehors de {{contact.VILLE}}.",💡Des idées de parcours à vélo dans toutes la France sur le site de la Fédération française de cyclotourisme : https://veloenfrance.fr/,,,,,x,,,,,,,,Cyclistes,,Activité physique,Agir pour sa santé
Utilisable,Il est conseillé de confier l’installation des appareils de combustion à des professionnels qualifiés et de les utiliser conformément à leur notice d’utilisation fournie par le fabricant.,ℹ️ Pour apprendre à se chauffer mieux et moins cher.,,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,Faire vérifier sa chaudière avant la période de froid par un professionnel qualifié et faire faire une fois par an une vérification complète.,"ℹ️ Une chaudière entretenue régulièrement a une durée de vie plus longue, consomme moins de combustible, produit moins de gaz à effet de serre et de polluants.

💡 https://www.faire.gouv.fr/ est le service public qui vous guide dans vos travaux de rénovation énergétique. ",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,"Vérifier que l’évacuation des fumées de la cheminée s’effectue en dehors de l’immeuble et que le conduit de fumée (conduit maçonné, éléments emboîtés ou tubage en aluminium ou en acier inoxydable) soit en bon état et non obstrué. ","ℹ️  Un ramonage est obligatoire une fois par an pour le gaz et deux fois par an pour le fioul, le bois et le charbon.",,,,,,,,,,,,Intermédiaire,Population générale ayant une cheminée,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,"Les règles d'usage des chauffe-eau et des petits appareils de cuisson non raccordés à l'extérieur :
- Les utiliser de façon intermittente
- Pour une courte durée (8 minutes maximum)
- Dans une pièce suffisamment grande et aérée (au moins 8 m3 pour un appareil de cuisson et 15 m3 pour un petit chauffe-eau)
- Ne pas les utiliser dans une salle-de-bains, une chambre à coucher ou une salle de séjour et dans les studios.",,,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,"N’utilisez les appareils mobiles de chauffage fonctionnant au butane, au propane, au pétrole que dans des locaux ventilés. Veillez à ce qu’ils soient munis de dispositifs de sécurité avec contrôle d’atmosphère.","ℹ️ Il est important de bien entretenir le système de ventilation de son logement : ne pas boucher les entrées et sorties d’air, nettoyer et dépoussiérer les grilles régulièrement.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,N’installez pas de hotte raccordée à l’extérieur dans une pièce où se trouve également un appareil raccordé à un conduit de fumée car cela peut perturber gravement son fonctionnement. ,💡 Il est préférable d'installer dans ce cas une hotte à recyclage d’air et de consulter un installateur.,,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,"Il est fortement conseillé de ne jamais se chauffer avec le four d’une cuisinière (porte ouverte), un radiateur de camping destiné à l’extérieur, un brasero ou un appareil radiant de chantier. ",💡 https://www.faire.gouv.fr/ est le service public qui vous guide dans vos travaux de rénovation énergétique. ,,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,"En raison des risques incendies, ne faites pas fonctionner un groupe électrogène ou un barbecue dans un local fermé.","💡 Pour les consommateurs qui font un usage fréquent du barbecue à charbon de bois, privilégier l’usage de charbon de bois épuré (> 85% de carbone ou de catégorie A) plutôt que de charbon de bois ordinaire.
💡 Pour en savoir plus sur la cuisson au barbecue : https://www.anses.fr/fr/system/files/Anses-CuissonauBBQ.pdf",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Appareil de Combustion,
Utilisable,"Ne fumez jamais à l’intérieur des locaux, surtout en présence d’enfants ou de femmes enceintes.","ℹ️ Le tabagisme maternel pendant la grossesse augmente le risque de survenue :
• d'accidents  gravidiques  comme  les  hématomes  rétroplacentaires  et  les  placentas  bas insérés, 
• de retard de croissance intra-utérin, 
• de prématurité, 
• de mort subite du nourrisson
• une consommation globale de soins plus importante dans la petite enfance.",,,,,,,,,,,x,,Fumeurs,"OQAI, ""les bons gestes pour un bon air"".",Tabagisme,
Utilisable,"Si une personne fume en votre présence, augmentez l’aération de la pièce.",💡L’aération et la ventilation restent les moyens les plus efficaces d'améliorer votre air intérieur.,,,,,,,,,,,,,Fumeur passif,"OQAI, ""les bons gestes pour un bon air"".",Tabagisme,
Utilisable,"Réparez les fuites, les infiltrations d’eau chroniques (toitures, tuyauterie, plomberie, joints, maçonnerie, menuiseries ...) le plus rapidement possible","ℹ️ Les moisissures ont des effets négatifs sur la santé, elles exacerbent les allergies respiratoires et l'asthme. Avis de l'Anses sur les moisissures.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Humidité et  moisissures,
Utilisable,"Après un dégât des eaux, asséchez le plus rapidement possible et remplacez si nécessaire les matériaux fortement endommagés (matelas, tapis, meubles recouverts de tissus, placoplâtre, etc.).","ℹ️ Les moisissures ont des effets négatifs sur la santé, elles exacerbent les allergies respiratoires et l'asthme. Avis de l'Anses sur les moisissures.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Humidité et  moisissures,
Utilisable,"Ventilez après les activités qui produisent beaucoup d’humidité (bain, douche, lessive, cuisson, etc.) pour éviter la condensation de l’eau sur les surfaces (murs, meubles, etc.).","ℹ️ Les moisissures ont des effets négatifs sur la santé, elles exacerbent les allergies respiratoires et l'asthme. Avis de l'Anses sur les moisissures.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Humidité et  moisissures,
Utilisable,"Evitez de faire sécher le linge à l’intérieur (sinon, pensez à aérer).","💡 Si vous utilisez un sèche-linge, vérifiez que l’air de l’appareil est évacué vers l’extérieur ou videz et nettoyez régulièrement le réservoir d’eau si votre appareil fonctionne avec un système à condensation. ",,,x,x,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Humidité et  moisissures,
Utilisable,"Faites faire un entretien complet de votre VMC tous les 3 ans environ  (nettoyage, maintien des gaines, vérification des entrées d’air, etc.)","ℹ️ L’air que l’on respire l'intérieur peut-être de moins bonne qualité que l’air extérieur, parfois très nettement car à l’air extérieur (parfois pollué) qui pénètre dans le logement s’ajoutent les polluants spécifiques de l’air intérieur.
Plus d'information sur la ventilation de votre logement : https://huit.re/ventilation",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Ventalisation et aération,
Utilisable,Utilisez et entretenez votre hotte de cuisine (nettoyez ou changez les filtres) régulièrement.,"💡Il existe deux types de hottes aspirantes : 
- les hottes à extractions : elles rejettent l'air aspiré à l'extérieur du bâtiment par un conduit d'évacuation.
- les hottes à recyclage : elles renvoient dans la cuisine l'air aspiré et filtré.  ",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Ventalisation et aération,
Utilisable,Aérez pendant plusieurs jours les pièces dans une habitation qui vient d’être construite ou rénovée ou après installation de nouveaux mobiliers ou décoration.,"ℹ️ Les matériaux et mobiliers neufs continennent des Composés Organiques Volatils qui s'évaporent dans votre logement et ont des effets négatifs sur la santé (troubles respiratoirs, irritation des yeux, réactions allergiques...). 

💡Les COV sont contenus dans de nombreux produits et matériaux tels les désodorisants, les laques, les vernis, les peintures, les colles, les parquets, les solvants, les cires, les produits nettoyants, etc.
",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".",Ventalisation et aération,
Utilisable,"Veillez à maintenir fermée la porte de communication entre le garage ou la cave et votre logement afin d’éviter les émanations provenant de la chaudière, des gaz d’échappement de la voiture ou de tout autre stockage de produits (entretien, bricolage, jardinage).",ℹ️  Le fait de garer sa voiture dans un garage intégré au lieu de résidence peut augmenter notablement les concentrations de  benzène dans les pièces d’ habitation.,,,,,,,x,x,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Construction, bricolage",
Non-utilisable,"Si vous habitez dans un département classé prioritaire face au risque radon, adoptez les mesures de réduction appropriées en fonction de la concentration en radon dans votre logement.","En zone d’exposition au radon, les méthodes d’atténuation sont choisies au cas par cas :
- améliorer le renouvellement de l'air intérieur;
- renforcer l'étanchéité entre le sol et le bâtiment;
- mettre le logement en surpression via une ventilation double flux par exemple, pour ne pas retenir le radon dans le sol.",,,,,,,,,,,,,Population générale,"OQAI, ""les bons gestes pour un bon air"".","Construction, bricolage",
